Booking_ID,Distribution_Channel,Advance_Purchase,Nightly_Rate,Purchased_Room_Type
2032,CRO/Hotel,2,359.0,Special Type Room
1748,WEB,18,319.0,King Room
2239,WEB,4,329.0,King Room
1839,CRO/Hotel,13,299.0,Special Type Room
820,GDS,42,324.0,Special Type Room
771,CRO/Hotel,37,429.0,King Room
1621,WEB,26,324.0,Special Type Room
932,CRO/Hotel,3,499.0,Suite
1948,CRO/Hotel,9,429.0,King Room
557,CRO/Hotel,7,399.0,Queen Room
1989,CRO/Hotel,5,349.0,King Room
1255,GDS,4,469.0,King Room
2049,CRO/Hotel,10,459.0,King Room
1042,CRO/Hotel,12,629.0,Suite
710,WEB,20,469.0,King Room
908,WEB,3,399.0,King Room
2183,CRO/Hotel,15,409.0,Special Type Room
132,WEB,1,385.66,Special Type Room
2080,WEB,0,259.0,Special Type Room
373,WEB,38,297.0,Queen Room
2009,CRO/Hotel,51,229.0,King Room
652,CRO/Hotel,31,299.0,King Room
1756,CRO/Hotel,30,449.0,King Room
1167,CRO/Hotel,3,429.0,King Room
1543,GDS,6,489.0,King Room
672,WEB,17,429.0,King Room
1614,WEB,8,149.5,King Room
540,WEB,32,216.0,King Room
1664,CRO/Hotel,14,549.0,Suite
1324,GDS,2,499.0,King Room
1707,CRO/Hotel,10,349.0,Suite
1369,WEB,12,429.0,King Room
240,CRO/Hotel,45,359.0,Queen Room
1834,CRO/Hotel,0,329.0,King Room
2164,WEB,6,269.0,Queen Room
858,WEB,4,299.0,King Room
1507,CRO/Hotel,15,289.0,Special Type Room
1149,CRO/Hotel,15,299.0,Special Type Room
1753,WEB,12,399.0,King Room
1619,GDS,21,359.0,King Room
972,GDS,0,439.0,King Room
927,CRO/Hotel,6,339.0,King Room
1238,WEB,12,469.0,Queen Room
1127,CRO/Hotel,14,429.0,Special Type Room
1097,GDS,5,399.0,Special Type Room
1698,CRO/Hotel,17,216.75,Special Type Room
2216,CRO/Hotel,30,269.0,King Room
843,CRO/Hotel,56,360.0,King Room
2230,WEB,37,469.0,Special Type Room
1694,GDS,10,389.0,Special Type Room
170,CRO/Hotel,23,399.0,King Room
618,CRO/Hotel,25,529.0,Suite
2024,CRO/Hotel,9,319.0,King Room
293,WEB,23,469.0,King Room
1705,CRO/Hotel,10,359.0,King Room
939,CRO/Hotel,2,439.0,King Room
166,GDS,3,329.0,Special Type Room
551,WEB,11,329.0,King Room
629,CRO/Hotel,17,299.0,King Room
1764,CRO/Hotel,28,297.0,King Room
975,CRO/Hotel,24,216.0,King Room
1580,WEB,9,269.0,King Room
1131,CRO/Hotel,0,339.0,King Room
638,CRO/Hotel,6,439.0,King Room
113,GDS,6,439.0,King Room
2220,WEB,13,429.0,King Room
621,CRO/Hotel,22,387.0,King Room
2212,CRO/Hotel,30,269.0,King Room
1418,WEB,2,489.0,King Room
2124,CRO/Hotel,12,409.0,King Room
2087,CRO/Hotel,10,359.0,King Room
632,CRO/Hotel,25,299.0,Special Type Room
1828,CRO/Hotel,37,269.0,King Room
1638,GDS,3,329.0,King Room
2210,WEB,16,329.0,Special Type Room
1742,WEB,33,396.0,Special Type Room
665,CRO/Hotel,4,409.0,King Room
1715,CRO/Hotel,11,349.0,King Room
910,CRO/Hotel,0,399.0,King Room
1317,GDS,6,499.0,King Room
1523,CRO/Hotel,0,369.0,Suite
1132,CRO/Hotel,25,299.0,Suite
704,GDS,24,324.0,Special Type Room
1019,CRO/Hotel,5,399.0,King Room
779,GDS,30,429.0,King Room
1729,WEB,37,360.0,Queen Room
2120,WEB,2,339.0,Suite
1566,GDS,6,489.0,King Room
2053,WEB,21,389.0,Suite
119,GDS,6,439.0,King Room
1017,CRO/Hotel,3,269.0,King Room
1945,CRO/Hotel,3,429.0,Special Type Room
773,CRO/Hotel,37,429.0,King Room
1297,CRO/Hotel,21,360.0,King Room
1528,CRO/Hotel,17,329.0,King Room
893,CRO/Hotel,2,399.0,Special Type Room
1018,CRO/Hotel,0,519.0,King Room
1323,GDS,4,499.0,King Room
224,WEB,35,405.0,King Room
1669,WEB,6,349.0,Special Type Room
1342,CRO/Hotel,0,499.0,King Room
1374,WEB,0,379.0,Special Type Room
978,CRO/Hotel,17,369.0,Suite
2134,WEB,16,329.0,Special Type Room
549,CRO/Hotel,5,289.0,King Room
982,CRO/Hotel,0,259.0,Special Type Room
324,WEB,6,319.0,King Room
872,CRO/Hotel,28,269.0,King Room
2111,WEB,0,369.0,Queen Room
2209,WEB,16,399.0,King Room
1805,WEB,20,289.0,King Room
956,CRO/Hotel,5,499.0,Suite
871,WEB,1,499.0,Suite
746,WEB,29,349.0,Special Type Room
156,CRO/Hotel,38,299.0,Special Type Room
1464,GDS,11,404.0,King Room
1322,GDS,3,269.0,Special Type Room
234,WEB,12,299.0,Special Type Room
1862,CRO/Hotel,1,399.0,King Room
1089,CRO/Hotel,12,299.0,Suite
627,GDS,22,429.0,King Room
22,CRO/Hotel,5,439.0,King Room
1252,WEB,3,344.0,Queen Room
1710,GDS,19,309.0,King Room
168,CRO/Hotel,0,299.0,King Room
1316,CRO/Hotel,7,469.0,Special Type Room
733,CRO/Hotel,21,405.0,King Room
501,WEB,16,429.0,King Room
1898,WEB,3,519.0,Suite
1937,CRO/Hotel,31,259.0,King Room
39,CRO/Hotel,5,439.0,King Room
1538,CRO/Hotel,3,329.0,Queen Room
1212,GDS,2,269.0,Special Type Room
1790,WEB,15,489.0,Special Type Room
2186,GDS,6,359.0,King Room
2010,CRO/Hotel,5,329.0,King Room
2081,CRO/Hotel,0,459.0,King Room
1793,CRO/Hotel,22,289.0,Special Type Room
2182,CRO/Hotel,13,289.0,Special Type Room
2062,WEB,15,289.0,King Room
1630,GDS,5,389.0,King Room
1724,CRO/Hotel,21,399.0,Suite
577,CRO/Hotel,33,359.0,King Room
1422,CRO/Hotel,1,539.0,Suite
1366,CRO/Hotel,1,549.0,Suite
675,GDS,18,429.0,King Room
1540,WEB,1,409.0,King Room
688,CRO/Hotel,18,299.0,King Room
615,WEB,21,270.0,King Room
2102,WEB,7,279.0,King Room
1726,GDS,33,329.0,Special Type Room
2175,WEB,11,299.0,Special Type Room
1444,CRO/Hotel,0,319.0,King Room
1801,GDS,12,425.66,King Room
765,GDS,34,429.0,King Room
1494,WEB,14,269.0,King Room
23,CRO/Hotel,5,439.0,King Room
818,CRO/Hotel,49,324.0,Special Type Room
1519,GDS,11,429.0,King Room
1674,GDS,14,323.0,Special Type Room
1887,CRO/Hotel,20,289.0,Special Type Room
1048,WEB,2,269.0,King Room
552,CRO/Hotel,31,349.0,Special Type Room
1264,WEB,24,261.0,Special Type Room
875,WEB,7,399.0,King Room
670,WEB,31,333.0,Suite
1391,CRO/Hotel,1,379.0,Queen Room
1539,CRO/Hotel,2,329.0,King Room
1686,WEB,4,389.0,Queen Room
1180,WEB,21,360.0,Special Type Room
1221,GDS,22,261.0,Special Type Room
2067,WEB,0,259.0,Special Type Room
2129,CRO/Hotel,2,439.0,King Room
1517,WEB,10,289.0,King Room
925,CRO/Hotel,31,387.0,Special Type Room
1395,CRO/Hotel,4,379.0,King Room
867,CRO/Hotel,1,329.0,King Room
1057,WEB,6,429.0,King Room
299,CRO/Hotel,29,449.0,King Room
826,CRO/Hotel,47,369.0,King Room
1077,GDS,4,399.0,King Room
1116,CRO/Hotel,11,269.0,Suite
1910,CRO/Hotel,18,299.0,Special Type Room
2174,WEB,7,309.0,King Room
1784,WEB,18,399.0,King Room
58,CRO/Hotel,4,419.0,King Room
1998,CRO/Hotel,38,329.0,King Room
1864,WEB,24,289.0,King Room
1640,WEB,6,389.0,King Room
2108,WEB,1,369.0,King Room
2027,CRO/Hotel,9,319.0,Special Type Room
1626,CRO/Hotel,18,379.0,King Room
1143,CRO/Hotel,0,369.0,King Room
2156,CRO/Hotel,9,279.0,King Room
2083,CRO/Hotel,1,369.0,King Room
1064,WEB,4,299.0,King Room
102,GDS,6,439.0,King Room
1308,WEB,14,409.0,Queen Room
176,CRO/Hotel,2,309.0,King Room
2077,WEB,5,369.0,Special Type Room
913,GDS,2,429.0,King Room
2041,CRO/Hotel,22,359.0,King Room
1300,CRO/Hotel,10,289.0,Special Type Room
1696,CRO/Hotel,7,489.0,Suite
1856,CRO/Hotel,0,399.0,King Room
1008,WEB,4,439.0,Suite
1217,GDS,22,261.0,Special Type Room
829,CRO/Hotel,43,429.0,Queen Room
1357,GDS,14,399.0,Special Type Room
680,WEB,26,423.0,King Room
1688,GDS,16,299.0,King Room
1579,WEB,19,349.0,Special Type Room
2142,CRO/Hotel,1,309.0,King Room
1125,WEB,1,399.0,Special Type Room
1842,WEB,48,559.0,Suite
1938,WEB,30,359.0,Suite
1620,WEB,2,329.0,King Room
1204,CRO/Hotel,5,469.0,King Room
543,WEB,1,419.0,King Room
547,CRO/Hotel,7,399.0,Queen Room
805,CRO/Hotel,6,479.0,King Room
792,WEB,40,329.0,Queen Room
1697,CRO/Hotel,39,399.0,King Room
